pond_id,province,regency,size,total_seed,SR
12228,,,333.0,310536,2.8416995130999307
9603,,,160.0,75000,71.25333333333333
16224,,,261.0,1256880,77.34332394500669
13378,,,394.0,2604000,90.05441935483871
16048,,,246.0,703500,43.4211855010661
16050,,,223.0,787500,43.57377523809524
16051,,,251.0,840000,78.90842380952381
16052,,,208.0,442500,78.47217175141242
16054,,,236.0,885000,58.07013333333334
16055,,,229.0,784000,89.01235841836734
17029,,,140.0,308000,48.907272727272726
17030,,,194.0,307200,56.8359375
17031,,,194.0,307200,68.05787760416668
19168,,,140.0,150000,57.109733333333324
19171,,,128.0,150000,54.690133333333335
19172,,,121.0,150000,45.05233333333333
19190,,,131.0,150000,37.728
19198,,,120.0,150000,63.959999999999994
19206,,,132.0,150000,58.256
19580,,,780.0,3670758,52.34142920889908
19582,,,126.0,1513500,17.769954410307236
18397,,,182.0,112728,91.55054644808743
18398,,,47.0,23912,93.45947641351621
19378,,,375.0,240000,41.40625
19371,,,300.0,400000,9.3
20257,,,546.0,2391456,98.4635452209867
20322,,,783.0,4090500,63.58388778877888
20323,,,542.0,2977200,34.01809149536477
16472,,,137.0,100000,23.974999999999998
19372,,,685.0,750000,32.51466666666666
21219,,,300.0,50000,49.8
21224,,,180.0,50000,40.32
21227,,,100.0,20000,25.5
21235,,,180.0,50000,58.68
21240,,,200.0,40000,75.0
21239,,,200.0,50000,24.0
21238,,,200.0,40000,75.0
21242,,,200.0,18000,77.77777777777779
21221,,,300.0,70000,19.714285714285715
21226,,,250.0,40000,75.0
21225,,,250.0,20000,90.0
20888,,,212.97,1920000,55.578736531249994
21898,,,270.0,120000,45.0
21960,,,612.504,2500000,95.92743646080001
21963,,,677.452,2000000,99.943816108
21965,,,547.92,2500000,87.75662054399999
21966,,,592.392,2500000,93.86664501119999
21970,,,645.668,2500000,96.9269053584
21234,,,180.0,24000,82.5
19378,,,1215.0,600000,34.83
21217,,,200.0,10000,100.0
21241,,,200.0,30000,61.33333333333333
21221,,,325.0,170000,29.345588235294116
22914,,,742.0,2574000,48.145825951825955
20894,,,310.0,164000,66.15853658536585
21238,,,200.0,35000,49.142857142857146
21235,,,210.0,40000,44.625
21899,,,271.0,250000,88.888
19381,,,390.0,140000,28.414285714285715
23667,,,200.0,100000,27.400000000000002
23708,,,80.0,50000,71.04
23711,,,110.0,170000,28.47058823529412
23688,,,250.0,80000,19.375
23678,,,108.0,100000,75.6
23679,,,185.0,300000,84.6375
23695,,,180.0,130000,83.67230769230768
23692,,,220.0,100000,79.2
23669,,,190.8,225000,96.75680000000001
23635,,,200.0,150000,26.666666666666668
23670,,,203.0,127500,71.79990588235295
23671,,,263.0,127500,96.50552941176471
23682,,,200.0,50000,60.0
23698,,,394.0,400000,85.301
23693,,,228.0,120000,85.63300000000001
20889,,,247.68,1920000,72.24980400000001
20890,,,232.07,1920000,62.56196242708333
20891,,,236.45999999999998,1920000,66.57248040625
21224,,,150.0,20000,12.75
21218,,,250.0,20000,81.25
21234,,,200.0,50000,36.0
21223,,,800.0,40000,95.0
21226,,,300.0,20000,60.0
30535,,,263.33,150000,38.62173333333333
24013,,,304.0,600000,72.09816
24014,,,173.0,270000,76.48842592592592
24015,,,348.0,910000,70.44973186813188
24018,,,468.0,540000,47.82179999999999
24019,,,169.0,180000,20.026500000000002
24020,,,318.0,300000,77.54111999999999
24023,,,114.0,180000,50.66666666666667
23715,,,139.0,160000,89.13375
24120,,,370.0,80000,49.450500000000005
21239,,,150.0,50000,1.5
21243,,,650.0,300000,57.199999999999996
24195,,,200.0,70000,27.142857142857142
24332,,,239.0,1100000,98.468
23718,,,43.0,100000,32.25
21221,,,318.0,80000,43.52625
21222,,,130.0,64000,18.28125
21225,,,400.0,32000,50.0
12521,,,116.22,520000,42.37068300000001
12522,,,122.17999999999999,600000,47.30076520000001
12523,,,125.53,460000,46.40680365217391
12524,,,155.66,420000,38.04256276190476
12526,,,149.52,440000,38.74776818181819
12528,,,119.95,480000,38.3892478125
12529,,,139.53,440000,39.36775527272727
12530,,,142.37,360000,30.95281988888889
12535,,,115.23,500000,26.260456080000004
12686,,,329.0,450000,92.26622222222223
21229,,,500.0,110000,45.45454545454545
21231,,,250.0,55000,40.909090909090914
23692,,,108.0,240000,31.185000000000002
21240,,,300.0,86000,43.604651162790695
21238,,,500.0,32000,54.6875
21227,,,130.0,56400,34.57446808510639
21217,,,360.0,100000,28.98
21226,,,170.0,20000,62.050000000000004
23687,,,75.0,70000,16.071428571428573
23695,,,270.0,100000,54.0
23717,,,399.0,300000,30.00347
23711,,,110.0,110000,45.0
23710,,,160.0,188700,17.975622681505037
23703,,,64.0,115600,13.951557093425606
21219,,,200.0,20000,97.0
20894,,,175.0,70000,62.5
23667,,,46.0,100000,18.676000000000002
25354,,,203.0,270000,32.90855555555555
19378,,,1040.0,600000,49.4
25561,,,368.0,90000,94.04444444444444
23670,,,260.0,165000,86.28848484848484
23671,,,358.0,165000,73.98666666666666
25602,,,158.0,200000,61.8175
25606,,,136.0,344000,33.6046511627907
25607,,,400.0,240000,59.166666666666664
25609,,,300.0,10000,84.0
21234,,,165.0,48000,34.375
23697,,,154.0,160000,28.105000000000004
25683,,,200.0,40000,25.0
25603,,,235.0,100000,58.75
23700,,,100.0,90000,22.22222222222222
21239,,,730.0,150000,43.8
21238,,,450.0,100000,45.0
21221,,,450.0,200000,59.175
23678,,,192.0,200000,33.792
24509,,,374.0,671675,84.03091078274463
19371,,,230.0,115000,40.0
23631,,,295.0,400000,97.39425
19373,,,265.0,60000,75.08333333333333
24021,,,210.0,180000,67.37966666666667
24014,,,74.0,90000,27.46222222222222
23708,,,130.0,50000,24.959999999999997
19372,,,707.0,900000,64.02277777777778
24018,,,160.0,200000,17.04
23707,,,77.0,50000,25.41
24272,,,190.0,100000,41.8
24195,,,288.0,200000,61.919999999999995
21230,,,250.0,50000,30.0
21231,,,600.0,100000,33.6
21225,,,289.0,50000,32.946
21240,,,300.0,200000,52.5
21223,,,400.0,100000,35.6
21217,,,290.0,85000,34.11764705882353
21219,,,505.0,210000,69.73809523809524
12667,,,156.28,897600,63.32508778966132
12671,,,172.68,897600,63.92853689839573
12673,,,153.67000000000002,1953600,65.64161615990992
12674,,,143.25,1056000,61.888069602272736
12675,,,169.68,550500,87.35360653950954
21899,,,240.0,400000,94.98
23714,,,160.0,100000,41.44
20104,,,309.0,1310664,36.306788009741624
20102,,,277.0,1310664,34.42041972618459
20108,,,275.0,810720,39.513950562462995
25605,,,666.0,120000,27.750000000000004
24120,,,170.0,40000,46.92
24019,,,285.0,90000,49.685
24311,,,205.0,90000,62.948666666666675
24015,,,210.0,130000,91.098
20894,,,766.0,400000,94.7925
21222,,,450.0,228000,59.50657894736842
19170,,,105.0,69000,57.41521739130435
19172,,,107.0,600000,31.348325
18798,,,215.0,198000,45.41929292929293
19190,,,235.0,198000,49.20164141414141
19194,,,256.0,198000,49.077010101010096
19198,,,243.0,198000,45.12681818181818
19201,,,273.0,198000,53.78513636363637
19203,,,252.0,198000,54.30472727272727
25609,,,232.0,50000,56.608000000000004
24005,,,76.0,165000,14.094545454545454
24265,,,148.0,85000,83.5764705882353
27402,,,166.0,150000,75.25333333333334
25603,,,400.0,200000,38.0
27475,,,100.0,40000,40.0
24020,,,82.0,60000,41.0
24758,,,293.0,600000,73.1035
23695,,,530.0,300000,18.06416666666667
21226,,,250.0,55000,34.090909090909086
21221,,,200.0,55000,54.54545454545454
21225,,,250.0,108000,0.0
18386,,,57.34,347100,92.89509513108615
18387,,,61.57,499500,93.43318376376376
18388,,,74.19,444600,75.85385175438596
18390,,,69.95,450000,81.95777244444443
18391,,,78.0,500000,72.40568400000001
18393,,,69.63,72000,46.70819083333333
18348,,,64.42,892244,83.18780750557023
18349,,,73.14,693575,96.60912671304473
18352,,,69.59,634210,99.20818694123399
18353,,,73.1,793531,92.70025997724095
18350,,,69.95,293340,78.3822013704234
18354,,,68.17,554580,86.77963067546612
18355,,,69.87,484631,84.70900043538279
18356,,,73.69,228969,86.59876013783524
18357,,,68.94,339385,91.51427741355688
18394,,,82.09,96866,9.92459676253794
18397,,,76.9,68068,91.03659428806488
28053,,,160.0,50000,27.200000000000003
19373,,,209.0,100000,52.25
24759,,,407.0,390000,97.99307692307693
21234,,,92.0,128000,71.23028124999999
19381,,,253.0,500000,19.733999999999998
20731,,,107.6,100800,94.60900793650792
27104,,,264.31,1693536,73.95325553752622
26291,,,249.6,625000,54.361681919999995
23710,,,126.0,179200,10.7578125
28946,,,440.5,1104768,33.63814122060016
28948,,,419.5,789120,55.67178375912408
28950,,,394.0,750000,36.10405866666667
28942,,,548.0,1200000,58.335056666666674
28948,,,128.0,300000,51.916799999999995
28945,,,117.0,200000,64.78758
1,,,289.0,504000,46.52957341269842
4,,,470.0,1064000,85.78515977443608
28860,,,397.87,3513600,81.18536444102914
9986,,,342.49,2870000,67.50096029616725
30344,,,780.0,21000,48.285714285714285
30343,,,470.0,12000,35.25
30345,,,1520.0,110000,51.12727272727273
30386,,,129.0,413600,26.41755319148936
5,,,765.0,1596000,66.07711466165414
6,,,401.0,456000,17.178804824561404
7,,,235.0,342000,24.520394736842103
8,,,472.0,456000,31.93245614035088
30609,,,578.0,2520000,51.44177063492062
30607,,,341.0,900000,51.26177222222223
30608,,,316.0,894000,33.96823266219239
30610,,,266.0,640000,65.452625
30606,,,244.0,381000,23.849238845144356
20106,,,366.75,2559600,70.78822345288326
20107,,,100.0,408825,62.12780529566441
20109,,,95.0,408825,41.975906561487186
27258,,,265.0,1137600,73.35836409985936
12664,,,279.0,304000,69.35536184210527
30752,,,62.0,50000,21.7
30786,,,88.0,500000,63.36000000000001
30787,,,135.0,330000,77.97272727272727
20103,,,133.0,445625,72.46541374474053
20102,,,126.8,465000,74.98924731182795
27259,,,313.4,1813500,98.90876349600221
31246,,,228.0,438480,95.4679802955665
31247,,,116.0,289800,51.43547273982057
31248,,,274.0,301050,0.0009101478159774124
31256,,,427.0,1354500,70.9412661498708
31257,,,328.0,1048320,76.03021978021978
31258,,,435.0,1225575,78.3928156171593
31033,,,100.0,9538,8.492346403858251
12273,,,171.9,151800,27.455306324110673
31371,,,165.0,50000,97.68
31373,,,180.0,50000,36.0
31329,,,50.0,1272,10.062893081761008
31330,,,60.0,1272,18.679245283018865
31331,,,60.0,1908,7.578616352201259
31332,,,50.0,1908,10.324947589098532
31333,,,100.0,2543,2.320094376720409
31335,,,60.0,3179,5.360176156023906
31337,,,50.0,3815,5.517693315858454
31648,,,274.0,776000,99.26462113402062
31650,,,267.5,776000,53.97743234536082
31651,,,293.0,776000,89.1731907216495
22796,,,136.0,70000,77.81142857142858
18210,,,209.71,1200000,10.163944666666668
18211,,,265.0,1200000,18.163541666666667
18213,,,292.0,1200000,25.511553333333335
18212,,,325.0,1000000,77.95774999999999
21234,,,83.0,113400,57.30952380952381
22418,,,168.0,300000,20.853279999999998
22419,,,202.0,600000,33.00377
25398,,,126.0,300000,21.0525
25399,,,118.0,300000,13.589273333333333
25400,,,88.0,300000,10.969786666666668
25401,,,92.0,180000,2.6087111111111114
31452,,,203.28,388244,16.01342331111363
31453,,,282.0,359176,22.153239637392254
31454,,,290.2,388244,92.49469096753587
31455,,,409.34,573440,53.1219728655134
31456,,,126.62,184676,13.907384175529033
31457,,,183.82,374680,7.9115013344720815
31458,,,99.01,190068,25.176527926847236
31459,,,214.52,187340,30.71114764599125
31460,,,433.5,385528,24.60706874727646
31461,,,183.18,366928,5.1969427244582045
31875,,,132.55,191416,85.60670868683914
31876,,,376.38,364344,21.627614781634936
31877,,,320.5,388244,32.0760861726131
31878,,,316.72,366928,64.44315636855188
31462,,,301.26,765700,49.68567041922424
31463,,,443.08,1247246,56.675344751556636
31464,,,371.74,1184820,36.689252696612144
31465,,,57.14,356356,4.144764954146976
31466,,,268.0,854360,34.79802893393886
31467,,,400.33,1247246,94.96060265577118
31468,,,76.4,394940,14.467909049475871
31469,,,71.54,356356,20.02684764673529
31470,,,591.72,1579760,62.04677275029119
31471,,,73.98,397536,13.652772880946632
31866,,,142.44,274040,14.00074383301708
32065,,,50.0,15000,38.666666666666664
30211,,,99.0,200000,19.8
32214,,,123.0,130000,28.384615384615387
32181,,,157.0,340000,45.2760294117647
32179,,,40.0,80000,40.0
32188,,,43.0,150000,22.073333333333334
32187,,,45.0,150000,36.9
32216,,,283.0,300000,95.27666666666667
32220,,,295.0,302000,41.739569536423836
32221,,,63.0,150000,34.86
32195,,,250.0,600000,38.83333333333333
32198,,,266.0,310000,72.93548387096774
32228,,,294.0,420000,36.3104
32236,,,140.11,375000,61.10626770666667
32257,,,191.0,600000,63.55843333333333
32259,,,263.0,450000,93.88223333333333
32273,,,270.0,40000,77.625
32272,,,150.0,100000,18.0
32271,,,110.0,100000,3.85
32203,,,200.0,100000,40.0
32246,,,193.0,200000,62.46444999999999
32244,,,158.0,150000,35.81333333333333
32231,,,55.0,150000,11.403333333333334
32296,,,585.0,300000,88.53
32260,,,107.0,75000,39.94666666666667
32299,,,97.0,180000,21.555555555555557
32213,,,170.0,220000,23.18181818181818
32227,,,100.0,250000,12.0
32309,,,40.0,250000,80.0
32335,,,200.0,50000,24.0
32305,,,217.5,600000,29.01595
32306,,,463.0,1050000,61.37924857142857
32351,,,150.0,20000,26.25
32355,,,50.0,300000,0.03333333333333333
32370,,,98.0,100000,78.4
32398,,,580.0,450000,87.47817777777779
32399,,,148.0,350000,10.994285714285715
32498,,,64.0,100000,13.44
32251,,,10.0,180000,0.0
32248,,,69.0,110000,28.22727272727273
32505,,,80.0,75000,10.218666666666666
32211,,,108.0,360000,34.53
32212,,,118.0,360000,28.057777777777776
